### FILE C:/Users/15515/Desktop/09-文档资料/新建文件夹/再生混凝土在装配式建筑中的应用评价——以住宅项目为例/再生混凝土在装配式建筑中的应用评价——以住宅项目为例.docx
images(drawing/pict)=12  oMath=0  fields(instrText)=0
### SECTIONS
 sect0 start=NEW_PAGE (2) w=595.4 h=842.0 L=85.0 R=85.0 T=72.0 B=72.0 gut=5.7 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: ''
   footer/default: ''
   hdr_linked=False ftr_linked=False
 sect1 start=NEW_PAGE (2) w=595.4 h=842.0 L=70.9 R=51.0 T=72.0 B=72.0 gut=25.5 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect2 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   hdr_linked=True ftr_linked=True
 sect3 start=NEW_PAGE (2) w=595.3 h=841.9 L=90.0 R=90.0 T=72.0 B=72.0 gut=0.0 hdrD=42.5 ftrD=49.6 first_diff=False
   docGrid {'//schemas.openxmlformats.org/wordprocessingml/2006/main}type': 'lines', '//schemas.openxmlformats.org/wordprocessingml/2006/main}linePitch': '312', '//schemas.openxmlformats.org/wordprocessingml/2006/main}charSpace': '0'}
   header/default: '\\t炎黄职业技术学院毕业论文\t第 {PAGE}1 页  共 {NUMPAGES}32 页'
   hdr_linked=False ftr_linked=True
### BODY
[P] '开题报告'                                                     | Normal | align=CENTER (1) pPr={'f': {}, 'sz': 22.0, 'b': 1} 
[P] '5.1.4  标准配套与检测手段仍有短板'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '现行《再生骨料应用技术规程》对再生骨料的应用作出了规定[5]，但在预制构件这一细分领域，配套的技术依据还不够完善' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1.5  施工过程中的温度与养护控制'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生混凝土的收缩徐变较普通混凝土偏大，对养护条件更为敏感，因此施工过程中的温度和湿度控制尤为重要。在夏季高温施工' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '养护制度方面，再生混凝土的湿养护时间应比普通混凝土适当延长。对于现浇部位，浇筑完成后应及时覆盖保湿，养护时间一般' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.1.6  质量检测与验收的关键环节'                                      | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '再生混凝土结构的质量检测与验收应重点关注以下几个环节。原材料环节，应对每批进场的再生骨料进行检验，核查其类别、颗' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '构件生产环节，应对钢筋规格与位置、预埋件位置、混凝土浇筑密实度和养护条件进行检查，构件出厂前应进行外观质量和尺寸' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '实体质量环节，应对结构实体的混凝土强度进行检测，常用方法包括回弹法和钻芯法。回弹法操作简便、检测速度快，适用于大' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5．2  优化对策'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '5.2.1  加强再生骨料的分级与预处理'                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '解决品质波动的根本办法是把好骨料进厂关。具体措施包括：对进厂的再生骨料按来源和强度等级分批堆放，避免不同来源的骨' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.2  优化配合比设计参数'                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '配合比设计上，建议采取以下几项措施。一是控制水胶比并掺入矿物掺合料，改善界面过渡区结构，提高密实度和耐久性[3]' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.3  完善生产过程的质量留痕'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '管理层面的措施同样重要。建议在构件生产和混凝土拌合环节建立批次追溯制度，把每一批再生骨料的来源、检验结果、使用部' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '5.2.4  加强连接节点的试验验证'                                       | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '装配式结构的薄弱环节在节点，再生混凝土的应用更应把节点作为重点。建议在工程应用前，针对所采用的连接方式开展足尺或' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6  结论与展望'                                                 | Normal | ls=1.5/ONE_POINT_FIVE (1) bef=7.8 aft=7.8 ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}left': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hanging': '1306', '//schemas.openxmlformats.org/wordprocessingml/2006/main}hangingChars': '653'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '6．1  主要结论'                                                | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '通过对广西某百米级再生混凝土公寓项目的分析和对再生混凝土在装配式住宅中应用效果的评价，本文得出以下几点认识。'   | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第一，再生混凝土在高层住宅结构中应用的技术可行性已经得到工程验证。30%取代率的再生混凝土在30层、接近100 ' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第二，弹性模量偏低这一特点在结构设计中可以被正向利用。适当降低结构刚度能够延长自振周期、减小地震作用，项目正是利' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第三，施工适应性是当前推广应用的主要制约因素，其本质是过程控制问题而非材料性能缺陷。骨料含水率波动、拌合物坍落度' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第四，经济性与外部条件密切相关。砂石价格、运输距离、固废处置费用和地方补贴政策共同决定了再生混凝土的经济性，项目' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1.5  工程应用的若干建议'                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '基于本文的分析，对再生混凝土在装配式住宅中的应用提出以下几点建议。第一，应重视再生骨料的分级使用。不同类别的再生' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '第三，应完善全过程的质量记录。从骨料进厂、配合比确定、混凝土生产、构件养护到实体检测，各环节均应形成完整的质量记' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6.1.6 研究方法的适用性与局限'                                        | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '本文采用的评价方法以层次分析法确定指标权重，结合工程实际资料进行综合评价。这一方法的优点是结构清晰、操作性强，能' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '此外，本文主要依赖公开报道的工程资料和已有研究成果开展分析，未能获取项目内部详细的检测报告和施工记录，这使得部分' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '6．2  展望'                                                  | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 14.0, 'b': 1, 'c': '000000'} 
[P] '受资料获取条件的限制，本文主要基于公开报道的工程信息和已有的试验研究成果开展评价，未能获取项目内部的具体检测数据' | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '随着标准体系的逐步完善和工程案例的持续积累，再生混凝土在装配式住宅中的应用有望从个别示范工程走向规模化推广。'   | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Body Text Indent | PBBefore ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '结  论'                                                     | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '本文以广西某30层、接近100 m高的再生混凝土公寓项目为研究对象，对再生混凝土在装配式住宅中的应用效果进行了系' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '对此本文提出加强再生骨料分级与预处理、优化配合比参数、建立批次追溯制度以及开展连接节点足尺试验验证等对策，供同类' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '参 考 文 献'                                                  | Normal | align=CENTER (1) ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] '[1]  肖建庄. 再生混凝土[M]. 北京: 中国建筑工业出版社, 2008.'                 | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[2]  国务院办公厅. 国务院办公厅关于大力发展装配式建筑的指导意见: 国办发〔2016〕71号[Z]. 20' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[3]  海然, 崔力, 翟胜田, 等. 基于文献聚类分析的再生混凝土抗压强度及耐久性最新研究进展[J]. 材料' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[4]  刘昊. 全球首栋30层百米级再生混凝土结构公寓封顶[N]. 中华建筑报, 2026-06-24.'    | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[5]  中华人民共和国住房和城乡建设部. 再生骨料应用技术规程: JGJ/T 240-2011[S]. 北京:' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[6]  肖建庄. 可持续混凝土结构导论[M]. 北京: 科学出版社, 2017.'                | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[7]  XIAO J Z. Recycled Aggregate Concrete Structures[M]' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[8]  杨海峰, 肖建庄. 再生混凝土-钢筋粘结滑移性能[M]. 北京: 中国建筑工业出版社, 2025.'   | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[9]  李想, 孙建刚, 张书进, 等. 一种基于再生混凝土的装配式结构抗震性能试验研究[J]. 振动工程学报' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[10]  中华人民共和国国家质量监督检验检疫总局, 中国国家标准化管理委员会. 混凝土用再生粗骨料: GB/T' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[11]  中华人民共和国国家质量监督检验检疫总局, 中国国家标准化管理委员会. 混凝土和砂浆用再生细骨料: G' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[12]  中华人民共和国住房和城乡建设部. 装配式混凝土建筑技术标准: GB/T 51231-2016[S].' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[13]  中华人民共和国住房和城乡建设部. 装配式混凝土结构技术规程: JGJ 1-2014[S]. 北京: ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[14]  中华人民共和国住房和城乡建设部. 装配式建筑评价标准: GB/T 51129-2017[S]. 北京' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[15]  深圳市住房和建设局. 建筑废弃物再生产品应用工程技术规程: SJG 37-2026[S]. 深圳, ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[16]  山东省市场监督管理局. 再生混凝土预制构件应用技术规程: DB37/T 5276-2024[S]. ' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] '[17]  中华人民共和国住房和城乡建设部. 混凝土结构工程施工质量验收规范: GB 50204-2015[S]' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '致  谢'                                                     | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=1.5/ONE_POINT_FIVE (1) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '480'} pPr={'f': {}, 'sz': 15.0, 'c': '000000'} 
[P] '本论文是在指导老师的悉心指导下完成的。从选题的确定到框架的调整，再到成文的修改，指导老师都给予了具体而耐心的帮助' | Normal | ls=279400/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '573'} pPr={'f': {}, 'sz': 12.0, 'c': '000000'} 
[P] ''                                                         | Normal | ls=254000/EXACTLY (4) ind={'//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLine': '560', '//schemas.openxmlformats.org/wordprocessingml/2006/main}firstLineChars': '200'} pPr={'f': {}, 'sz': 14.0, 'c': '000000'} 
[SECTPR]
